{'departure_time': '6:00', 'company': 'Omega Micron Air', 'destination': 'Python City', 'num_flight': 'OM 76'}
{'departure_time': '6:05', 'company': 'JetYellow', 'destination': 'Belville', 'num_flight': 'JW 667'}
{'departure_time': '6:05', 'company': 'PyTransit Airways', 'destination': 'Pep Kernel', 'num_flight': 'PY 556'}
{'departure_time': '6:05', 'company': 'Omega Micron Air', 'destination': 'Belville', 'num_flight': 'OM 651'}
{'departure_time': '6:10', 'company': 'Omega Micron Air', 'destination': 'Omegaville', 'num_flight': 'OM 505'}
{'departure_time': '6:20', 'company': 'FlyPy', 'destination': 'Rossumsburg', 'num_flight': 'FP 346'}
{'departure_time': '6:20', 'company': 'Omega Micron Air', 'destination': 'Obenstadt', 'num_flight': 'OM 955'}
{'departure_time': '6:20', 'company': 'PyTransit Airways', 'destination': 'Rossumsburg', 'num_flight': 'PY 673'}
{'departure_time': '6:20', 'company': 'Omega Micron Air', 'destination': 'Omegaville', 'num_flight': 'OM 94'}
{'departure_time': '6:25', 'company': 'Omega Micron Air', 'destination': 'Vachery', 'num_flight': 'OM 263'}
{'departure_time': '6:30', 'company': 'JetYellow', 'destination': 'Belville', 'num_flight': 'JW 252'}
{'departure_time': '6:40', 'company': 'Omega Micron Air', 'destination': 'Omegaville', 'num_flight': 'OM 182'}
{'departure_time': '6:50', 'company': 'Omega Micron Air', 'destination': 'Obenstadt', 'num_flight': 'OM 321'}
{'departure_time': '7:00', 'company': 'JetYellow', 'destination': 'San Pythonesco', 'num_flight': 'JW 225'}
{'departure_time': '7:00', 'company': 'PyJet', 'destination': 'Rossumsburg', 'num_flight': 'YJ 453'}
{'departure_time': '7:05', 'company': 'PyJet', 'destination': 'Python City', 'num_flight': 'YJ 980'}
{'departure_time': '7:05', 'company': 'Omega Micron Air', 'destination': 'Omegaville', 'num_flight': 'OM 561'}
{'departure_time': '7:15', 'company': 'FlyPy', 'destination': 'Python City', 'num_flight': 'FP 992'}
{'departure_time': '7:25', 'company': 'PyJet', 'destination': 'San Pythonesco', 'num_flight': 'YJ 915'}
{'departure_time': '7:25', 'company': 'JetYellow', 'destination': 'Belville', 'num_flight': 'JW 693'}
{'departure_time': '7:35', 'company': 'PyTransit Airways', 'destination': 'San Pythonesco', 'num_flight': 'PY 585'}
{'departure_time': '7:35', 'company': 'JetYellow', 'destination': 'Belville', 'num_flight': 'JW 428'}
{'departure_time': '7:35', 'company': 'Omega Micron Air', 'destination': 'Obenstadt', 'num_flight': 'OM 400'}
{'departure_time': '7:35', 'company': 'PyJet', 'destination': 'Python City', 'num_flight': 'YJ 714'}
{'departure_time': '7:35', 'company': 'JetYellow', 'destination': 'Belville', 'num_flight': 'JW 558'}
